CODIGO,HIJO,NOMBRE,DESCRPCIÓN CORTA,DESCRIPCIÓN LARGA,TAMAÑO,SUBCATEGORÍA,MARCA/FABRICANTE,PRECIO,DESCUENTO %,IMAGEN,ATRIBUTO 1 (ej: color),ATRIBUTO 2 (ej: talla),DESTACADO
colchon001,,AMATISTA CUARZO,"Colchon doble colchoneta super pillow top, tela tejido de punto con nano particulas de Amatista, que genera energia positiva",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,WENDY,,,CUARZO,,,
colchon001-IND,colchon001,CUARZO INDIVIDIAL,,"Grosor 38 cms, 312 resortes de hilo continuo infiniflex en forma de ""Z""",INDIVIDUAL,Colchones,WENDY,3899,,CUARZO,,,SI
colchon001-MAT,colchon001,CUARZO MATRIMONIAL,,"Grosor 38 cms, 442 resortes de hilo continuo infiniflex en forma de ""Z""",MATRIMONIAL,Colchones,WENDY,5199,,CUARZO,,, 
colchon001-QUEEN,colchon001,CUARZO QUEEN,,"Grosor 38 cms, 494 resortes de hilo continuo infiniflex en forma de ""Z""",QUEEN,Colchones,WENDY,5999,,CUARZO,,, 
colchon001-KS,colchon001,CUARZO KING SIZE,,"Grosor 38 cms, 650 resortes de hilo continuo infiniflex en forma de ""Z""",KING SIZE,Colchones,WENDY,7665, ,CUARZO,,,
colchon002,,FORTE QUIROPEDIC,"Colchón a base de laminas de microcel aglutinado de alta densidad, soporte extra firme",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,WENDY,,,FORTE,,,
colchon002-IND,colchon002,FORTE INDIVIDUAL,,"Grosor 27 cms, sin resortes, telas tejido de punto en algodón anti acaros.",INDIVIDUAL,Colchones,WENDY,3799, ,FORTE, ,,SI
colchon002-MAT,colchon002,FORTE MATRIMONIAL,,texto ejemplo,MATRIMONIAL,Colchones,WENDY,4690,,FORTE, ,, 
colchon002-QUEEN,colchon002,FORTE QUEEN,,texto ejemplo,QUEEN,Colchones,WENDY,5299,,FORTE, ,,
colchon002-KS,colchon002,FORTE KING SIZE,,texto ejemplo,KING SIZE,Colchones,WENDY,6690, ,FORTE, ,, 
colchon003,,VELVET AIR FLEX,"Colchon de resortes independientes embolsados, tela tejido de punto hipo alergenica anti acaros, colchoneta fill ",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,WENDY,,,VELVET, ,,
colchon003-IND,colchon003,VELVET INDIVIDUAL,,"Grosor 30 cm, 464 resortes independientes embolsados, soporte suave",INDIVIDUAL,Colchones,WENDY,3599,,VELVET,,,SI
colchon003-MAT,colchon003,VELVET MATRIMONIAL,,"Grosor 30 cm, 638 resortes independientes embolsados, soporte suave",MATRIMONIAL,Colchones,WENDY,4399,,VELVET,,, 
colchon003-QUEEN,colchon003,VELVET QUEEN,,"Grosor 30 cm, 696 resortes independientes embolsados, soporte suave",QUEEN,Colchones,WENDY,5190,,VELVET,,,
colchon003-KS,colchon003,VELVET KING SIZE,,"Grosor 30 cm, 928 resortes independientes embolsados, soporte suave",KING SIZE,Colchones,WENDY,6590,,VELVET,,,
colchon004,,MAIDEN PERFECT SUPPORT,"Colchon con refuerzo perimetral foam encased, unidad de resortes exclusiva perfect support que le da extra soporte a la zona lumbar, soporte semifirme-firme",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,SERTA,,,MAIDEN,,,
colchon004-IND,colchon004,MAIDEN INDIVIDUAL,,"Grosor 33 cms, 312  resortes de la exclusiva perfect support, colchoneta fill",INDIVIDUAL,Colchones,SERTA,4199,,MAIDEN,,,SI
colchon004-MAT,colchon004,MAIDEN MATRIMONIAL,,"Grosor 33 cms, 442  resortes de la exclusiva perfect support, colchoneta fill",MATRIMONIAL,Colchones,SERTA,5396,,MAIDEN,,,
colchon004-QUEEN,colchon004,MAIDEN QUEEN,,"Grosor 33 cms, 494  resortes de la exclusiva perfect support, colchoneta fill",QUEEN,Colchones,SERTA,6199,,MAIDEN,,,
colchon004-KS,colchon004,MAIDEN KING SIZE,,"Grosor 33 cms, 650  resortes de la exclusiva perfect support, colchoneta fill",KING SIZE,Colchones,SERTA,7999,,MAIDEN,,,
colchon005,,PAGE HEAVEN COMFORT,"Colchon Memory-Gel, resortes independientes embolsados, tela strech en algodón hipo alergenica anti acaros, refuerzo perimetral, tecnologia heaven comfort",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,SERTA,,,PAGE,,,
colchon005-IND,colchon005,PAGE INDIVIDUAL,,"Grosor 38  cm, 464 resortes independientes, foam encased, memory-gel, soporte suave",INDIVIDUAL,Colchones,SERTA,6349,,PAGE,,,SI
colchon005-MAT,colchon005,PAGE MATRIMONIAL,,"Grosor 38  cm, 638 resortes independientes, foam encased, memory-gel, soporte suave",MATRIMONIAL,Colchones,SERTA,7999,,PAGE,,,
colchon005-QS,colchon005,PAGE QUEEN,,"Grosor 38  cm, 696 resortes independientes, foam encased, memory-gel, soporte suave",QUEEN,Colchones,SERTA,9390,,PAGE,,,
colchon005-KS,colchon005,PAGE KING SIZE,,"Grosor 38  cm, 928 resortes independientes, foam encased, memory-gel, soporte suave",KING SIZE,Colchones,SERTA,11990,,PAGE,,,
colchon006,,WENDY CASTILLA ,"Colchon de resortes de hilo continuo en forma de ""Z"", colchoneta americana, telas en algodón hipo alergenica anti acaros",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,WENDY,,,CASTILLA,,,
colchon006-IND,colchon006,CASTILLA INDIVIDUAL,,"Grosor 28 cms, 312 resortes de hilo continuo, telas en algodón hipo alergenica anti acaros, soporte semifirme",INDIVIDUAL,Colchones,WENDY,2299,,CASTILLA,,,SI
colchon006-MAT,colchon006,CASTILLA MATRIMONIAL,,"Grosor 28 cms, 442 resortes de hilo continuo, telas en algodón hipo alergenica anti acaros, soporte semifirme",MATRIMONIAL,Colchones,WENDY,2760,,CASTILLA,,,
colchon006-QS,colchon006,CASTILLA QUEEN,,"Grosor 28 cms, 494 resortes de hilo continuo, telas en algodón hipo alergenica anti acaros, soporte semifirme",QUEEN,Colchones,WENDY,3235,,CASTILLA,,,
colchon006-KS,colchon006,CASTILLA KING SIZE,,"Grosor 28 cms, 650 resortes de hilo continuo, telas en algodón hipo alergenica anti acaros, soporte semifirme",KING SIZE,Colchones,WENDY,4143,,CASTILLA,,,
colchon007,,CAMELOT BACK SUPPORTER,"Colchon con soporte extra en la zona lumbar, certificación del colegio de quiropracticos de México, confort firme, telas en algodón hipo alergenica anti acaros",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,SPRING AIR,,,CAMELOT,,,
colchon007-IND,colchon007,CAMELOT INDIVIDUAL,,"Grosor 26 cms,  345 resortes back supporter, soporte extra firme, colchoneta fill",INDIVIDUAL,Colchones,SPRING AIR,3499,,CAMELOT,,,SI
colchon007-MAT,colchon007,CAMELOT MATRIMONIAL,,"Grosor 26 cms,  483 resortes back supporter, soporte extra firme, colchoneta fill",MATRIMONIAL,Colchones,SPRING AIR,4599,,CAMELOT,,,
colchon007-QUEEN,colchon007,CAMELOT QUEEN,,"Grosor 26 cms,  529 resortes back supporter, soporte extra firme, colchoneta fill",QUEEN,Colchones,SPRING AIR,5097,,CAMELOT,,,
colchon007-KS,colchon007,CAMELOT KING SIZE,,"Grosor 26 cms,  713 resortes back supporter, soporte extra firme, colchoneta fill",KING SIZE,Colchones,SPRING AIR,6787,,CAMELOT,,,
colchon008,,LOMBARDI BACK SUPPORTER,"Colchon con soporte extra en la zona lumbar, certificación del colegio de quiropracticos de México, colchoneta americana reforzada, confort firme, telas en algodón hipo alergenica anti acaros",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,SPRING AIR,,,LOMBARDI,,,
colchon008-IND,colchon008,LOMBARDI INDIVIDUAL,,"Grosor 32 cms,  345 resortes back supporter, soporte extra firme, colchoneta americana super reforzada",INDIVIDUAL,Colchones,SPRING AIR,"4,099",,LOMBARDI,,,SI
colchon008-MAT,colchon008,LOMBARDI MATRIMONIAL,,"Grosor 32 cms,  483 resortes back supporter, soporte extra firme, colchoneta americana super reforzada",MATRIMONIAL,Colchones,SPRING AIR,5543,,LOMBARDI,,,
colchon008-QS,colchon008,LOMBARDI QUEEN,,"Grosor 32 cms,  529 resortes back supporter, soporte extra firme, colchoneta americana super reforzada",QUEEN,Colchones,SPRING AIR,6221,,LOMBARDI,,,
colchon008-KS,colchon008,LOMBARDI KING SIZE,,"Grosor 32 cms,  713 resortes back supporter, soporte extra firme, colchoneta americana super reforzada",KING SIZE,Colchones,SPRING AIR,8199,,LOMBARDI,,,
colchon009,,COLUMBIA ORTOFOAM,"Colchon sin resortes, nucleo de softcel y firmcel, soporte firme, colchoneta euro pillow top, telas anti acaros, refuerzo perimetral",,MATRIMONIAL|QUEEN|KING SIZE,Colchones,SPRING AIR,,,COLUMBIA,,,
colchon009-MAT,colchon009,COLUMBIA MATRIMONIAL ,,"Grosor 36cm, nucleo de softcel y firmcel, soporte firme, no transmite movimientos de pareja",MATRIMONIAL,Colchones,SPRING AIR,7599,,COLUMBIA,,,SI
colchon009-QS,colchon009,COLUMBIA QUEEN,,"Grosor 36cm, nucleo de softcel y firmcel, soporte firme, no transmite movimientos de pareja",QUEEN,Colchones,SPRING AIR,8877,,COLUMBIA,,,
colchon009-KS,colchon009,COLUMBIA KING SIZE,,"Grosor 36cm, nucleo de softcel y firmcel, soporte firme, no transmite movimientos de pareja",KING SIZE,Colchones,SPRING AIR,11219,,COLUMBIA,,,
colchon010,,KIPLING PERFORMANCE,"Colchon de resortes de hilo continuo, soporte medio, telas en algodón hipo alergenica anti acaros, colchoneta euro pillow top",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,SPRING AIR,,,KIPLING,,,
colchon010-IND,colchon010,KIPLING INDIVIDUAL,,"Grosor 32 cms, 374 resortes de hilo continuo, soporte semifirme, telas en algodón y colchoneta euro pillow top",INDIVIDUAL,Colchones,SPRING AIR,3599,,KIPLING,,,SI
colchon010-MAT,colchon010,KIPLING MATRIMONIAL,,"Grosor 32 cms, 510 resortes de hilo continuo, soporte semifirme, telas en algodón y colchoneta euro pillow top",MATRIMONIAL,Colchones,SPRING AIR,4399,,KIPLING,,,
colchon010-QS,colchon010,KIPLING QUEEN,,"Grosor 32 cms, 578 resortes de hilo continuo, soporte semifirme, telas en algodón y colchoneta euro pillow top",QUEEN,Colchones,SPRING AIR,4949,,KIPLING,,,
colchon010-KS,colchon010,KIPLING KING SIZE,,"Grosor 32 cms, 748 resortes de hilo continuo, soporte semifirme, telas en algodón y colchoneta euro pillow top",KING SIZE,Colchones,SPRING AIR,6099,,KIPLING,,,
colchon011,,SWEET VAINILLA COMFORT FLEX,"Colchon de resortes independientes, telas con tratamientos de aromaterapia en olor a vainilla, foam encased",,MATRIMONIAL|QUEEN|KING SIZE,Colchones,SPRING AIR,,,SWEET VAINILLA,,,
colchon011-MAT,colchon011,SWEET VAINILLA MATRIMONIAL,,"Grosor 35cms, 567 resortes independientes embolsados, telas con aromaterapia en olor a vainilla, refuerzo perimetral.",MATRIMONIAL,Colchones,SPRING AIR,6749,,SWEET VAINILLA,,,SI
colchon011-QS,colchon011,SWEET VAINILLLA  QUEEN,,"Grosor 35cms, 621 resortes independientes embolsados, telas con aromaterapia en olor a vainilla, refuerzo perimetral.",QUEEN,Colchones,SPRING AIR,7399,,SWEET VAINILLA,,,
colchon011-KS,colchon011,SWEET VAINILLA KING SIZE,,"Grosor 35cms, 837 resortes independientes embolsados, telas con aromaterapia en olor a vainilla, refuerzo perimetral.",KING SIZE,Colchones,SPRING AIR,9499,,SWEET VAINILLA,,,
colchon012,,LONDON PERFORMANCE,"Colchon de resortes de hilo continuo, soporte medio, telas en algodón hipo alergenica anti acaros, colchoneta eurotop",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,PRINCIPE BY SPRING AIR,,,LONDON,,,
colchon012-IND,colchon012,LONDON INDIVIDUAL,,"Grosor 32 cms, 374 resortes de hilo continuo, soporte semifirme, telas en algodón y colchoneta euro pillow top",INDIVIDUAL,Colchones,PRINCIPE BY SPRING AIR,3287,,LONDON,,,SI
colchon012-MAT,colchon012,LONDON MATRIMONIAL,,"Grosor 32 cms, 510 resortes de hilo continuo, soporte semifirme, telas en algodón y colchoneta euro pillow top",MATRIMONIAL,Colchones,PRINCIPE BY SPRING AIR,4554,,LONDON,,,
colchon012-QS,colchon012,LONDON QUEEN,,"Grosor 32 cms, 578 resortes de hilo continuo, soporte semifirme, telas en algodón y colchoneta euro pillow top",QUEEN,Colchones,PRINCIPE BY SPRING AIR,4999,,LONDON,,,
colchon012-KS,colchon012,LONDON KING SIZE,,"Grosor 32 cms, 748 resortes de hilo continuo, soporte semifirme, telas en algodón y colchoneta euro pillow top",KING SIZE,Colchones,PRINCIPE BY SPRING AIR,5999,,LONDON,,,
colchon013,,LANCASTER PERFORMANCE,"Colchon de resortes de hilo continuo, soporte medio, telas en algodón hipo alergenica anti acaros, colchoneta fly top",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,PRINCIPE BY SPRING AIR,,,LANCASTER ,,,
colchon013-IND,colchon013,LANCASTER INDIVIDUAL,,"Grosor 29 cms, 374 resortes de hilo continuo, soporte semifirme y colchoneta fly top",INDIVIDUAL,Colchones,PRINCIPE BY SPRING AIR,2649,,LANCASTER ,,,SI
colchon013-MAT,colchon013,LANCASTER MATRIMONIAL,,"Grosor 29 cms, 510 resortes de hilo continuo, soporte semifirme y colchoneta fly top",MATRIMONIAL,Colchones,PRINCIPE BY SPRING AIR,3249,,LANCASTER ,,,
colchon013-QS,colchon013,LANCASTER QUEEN,,"Grosor 29 cms, 578 resortes de hilo continuo, soporte semifirme y colchoneta fly top",QUEEN,Colchones,PRINCIPE BY SPRING AIR,3599,,LANCASTER ,,,
colchon013-KS,colchon013,LANCASTER KING SIZE,,"Grosor 29 cms, 748 resortes de hilo continuo, soporte semifirme y colchoneta fly top",KING SIZE,Colchones,PRINCIPE BY SPRING AIR,4999,,LANCASTER ,,,
basetacto014,,Base  minimalista,"Base tacto piel, madera de pino y pata metallica andromeda",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Bases,,,,BASE MINIMALISTA,,,
basetacto014-IND,basetacto014,BASE TACTO PIEL INDIVIDUAL,,"Base tacto piel, madera de pino y pata metallica andromeda",INDIVIDUAL,Bases,,1500,,BASE MINIMALISTA,,,SI
basetacto014-MAT,basetacto014,BASE TACTO PIEL MATRIMONIAL,,"Base tacto piel, madera de pino y pata metallica andromeda",MATRIMONIAL,Bases,,1650,,BASE MINIMALISTA,,,
basetacto014-QS,basetacto014,BASE TACTO PIEL QUEEN,,"Base tacto piel, madera de pino y pata metallica andromeda",QUEEN,Bases,,1899,,BASE MINIMALISTA,,,
basetacto014-KS,basetacto014,BASE TACTO PIEL KING SIZE,,"Base tacto piel, madera de pino y pata metallica andromeda",KING SIZE,Bases,,3000,,BASE MINIMALISTA,,,
basetacto015,,Base Japonesa,"Base de pino forrada en tela, color savana gris plata, marco resaltado de 5cms a las orillas",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Bases,,,,BASE JAPONESA,,,
basetacto015-IND,basetacto015,BASE JAPONESA INDIVIDUAL,,"Altura 30 cms, base de pino forrada en tela, color savana gris plata, marco resaltado de 5cms a las orillas",INDIVIDUAL,Bases,,"2,099",,BASE JAPONESA,,,SI
basetacto015-MAT,basetacto015,BASE JAPONESA MATRIMONIAL,,"Altura 30 cms, base de pino forrada en tela, color savana gris plata, marco resaltado de 5cms a las orillas",MATRIMONIAL,Bases,,2599,,BASE JAPONESA,,,
basetacto015-QS,basetacto015,BASE JAPONESA QUEEN,,"Altura 30 cms, base de pino forrada en tela, color savana gris plata, marco resaltado de 5cms a las orillas",QUEEN,Bases,,2899,,BASE JAPONESA,,,
basetacto015-KS,basetacto015,BASE JAPONESA KING SIZE,,"Altura 30 cms, base de pino forrada en tela, color savana gris plata, marco resaltado de 5cms a las orillas",KING SIZE,Bases,,3999,,BASE JAPONESA,,,
almohada016-STD,almohada015,ALMOHADA LUXURY PILLOW,"Almohada posture comfort, 100% algodón, hipoalergenica anti acaros, no guarda olores","Almohada posture comfort, 100% algodón, hipoalergenica anti acaros, no guarda olores",STD,Almohadas,SPRING AIR,229,,LUXURY PILLOW,,,SI
almohada017-MEMORYFOAMSTD,almohada017-std,ALMOHADA MEMORY FOAM FLOW PILLOW,"Almohada memory foam, confort y soporte ideal, tela mesh que permite una mejor circulacion del aire","Almohada memory foam, confort y soporte ideal, tela mesh que permite una mejor circulacion del aire, soporte firme.",STD,Almohadas,SPRING AIR,799,,MEMORY FOAM FLOW PILLOW,,,SI
almohada018-DOUBLECONFORTSTD,almohada018-DOUBLECONFORTSTD,ALMOHADA DOUBLE COMFORT STD,"ALMOHADA CON DOBLE COMFORT ZONA A) MAYOR FIRMEZA POR SU ESPUMA DE MEMORY FOAM, ZONA B) MAS SUAVE POR SU RELLENO DE PLUMA ALTERNATIVA","ALMOHADA CON DOBLE COMFORT ZONA A) MAYOR FIRMEZA POR SU ESPUMA DE MEMORY FOAM, ZONA B) MAS SUAVE POR SU RELLENO DE PLUMA ALTERNATIVA",STD,Almohadas,SPRING AIR,699,,DOUBLE CONFORT,,,
almohada019-BIORYTMIC,almohada019-BIORYTMIC,ALMOHADA BIORYTMIC SLEEP,"Reduce el nivel de estrés durante el sueño, ayuda a relajar el cuerpo y sentirse mejor, fortalece el balance del cuerpo y concentracion, mejora la condicion corporal ","Reduce el nivel de estrés durante el sueño, ayuda a relajar el cuerpo y sentirse mejor, fortalece el balance del cuerpo y concentracion, mejora la condicion corporal ",STD,Almohadas,SPRING AIR,559,,BIORYTMIC,,,SI
protectores020,,Protector de colchon impermeable,"Protector de colchon impermeable supreme, repelente al agua hipo alergenico anti acaros, Auto ajustable elastico, no guarda olores",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Protector,SPRING AIR,,,PROTECTOR DE COLCHON,,,
protectores020-IND,protectores020,PROTECTOR INDIVIDUAL,,"Protector de colchon impermeable supreme, 1,02 cms x 1,92 cmsrepelente al agua hipo alergenico anti acaros, Auto ajustable elastico, no guarda olores",INDIVIDUAL,Protector,SPRING AIR,449,,PROTECTOR DE COLCHON,,,SI
protectores020-MAT,protectores020,PROTECTOR MATRIMONIAL,,"Protector de colchon impermeable supreme, 1,37 cms x 1,92 cmsrepelente al agua hipo alergenico anti acaros, Auto ajustable elastico, no guarda olores",MATRIMONIAL,Protector,SPRING AIR,499,,PROTECTOR DE COLCHON,,,
protectores020-QS,protectores020,PROTECTOR QUEEN,,"Protector de colchon impermeable supreme, 1,52 cms x 1,92 cmsrepelente al agua hipo alergenico anti acaros, Auto ajustable elastico, no guarda olores",QUEEN,Protector,SPRING AIR,549,,PROTECTOR DE COLCHON,,,
protectores020-KS,protectores020,PROTECTOR KING SIZE,,"Protector de colchon impermeable supreme, 2,02 cms x 1,92 cmsrepelente al agua hipo alergenico anti acaros, Auto ajustable elastico, no guarda olores",KING SIZE,Protector,SPRING AIR,649,,PROTECTOR DE COLCHON,,,
colchon021,,AGATA AMATISTA,"Colchon colchoneta super pillow top, tela tejido de punto con nano particulas de Amatista, que genera energia positiva",,INDIVIDUAL|MATRIMONIAL|QUEEN|KING SIZE,Colchones,WENDY,,,AGATA,,,
colchon021-IND,colchon021,AGATA INDIVIDUAL,,"Grosor 34 cms, 312 resortes de hilo continuo infiniflex en forma de ""Z""",INDIVIDUAL,Colchones,WENDY,,,AGATA,,,SI
colchon021-MAT,colchon021,AGATA MATRIMONIAL,,"Grosor 34 cms, 442 resortes de hilo continuo infiniflex en forma de ""Z""",MATRIMONIAL,Colchones,WENDY,,,AGATA,,,
colchon021-QS,colchon021,AGATA QUEEN,,"Grosor 34 cms, 494 resortes de hilo continuo infiniflex en forma de ""Z""",QUEEN,Colchones,WENDY,,,AGATA,,,
colchon021-KS,colchon021,AGATA KING SIZE,,"Grosor 34 cms, 650 resortes de hilo continuo infiniflex en forma de ""Z""",KING SIZE,Colchones,WENDY,,,AGATA,,,
